Time(s), Pwr_W1(W), Pwr_W2(W), Pwr_W3(W)
252.5, 0.0149, 0.0040, 0.0168
253.0, 0.0149, 0.0039, 0.0168
253.5, 0.0149, 0.0039, 0.0168
254.0, 0.0150, 0.0039, 0.0169
254.5, 0.0150, 0.0038, 0.0169
255.0, 0.0150, 0.0038, 0.0169
255.5, 0.0150, 0.0038, 0.0169
256.0, 0.0151, 0.0037, 0.0170
256.5, 0.0151, 0.0037, 0.0170
257.0, 0.0151, 0.0037, 0.0170
257.5, 0.0151, 0.0036, 0.0170
258.0, 0.0152, 0.0036, 0.0171
258.5, 0.0152, 0.0036, 0.0171
259.0, 0.0152, 0.0035, 0.0171
259.5, 0.0152, 0.0035, 0.0171
260.0, 0.0153, 0.0035, 0.0172
260.5, 0.0153, 0.0034, 0.0172
261.0, 0.0153, 0.0034, 0.0172
261.5, 0.0154, 0.0033, 0.0172
262.0, 0.0154, 0.0033, 0.0173
262.5, 0.0154, 0.0032, 0.0173
263.0, 0.0154, 0.0032, 0.0173
263.5, 0.0155, 0.0032, 0.0173
264.0, 0.0155, 0.0031, 0.0174
264.5, 0.0155, 0.0031, 0.0174
265.0, 0.0155, 0.0030, 0.0174
265.5, 0.0156, 0.0030, 0.0174
266.0, 0.0156, 0.0029, 0.0175
266.5, 0.0156, 0.0028, 0.0175
267.0, 0.0157, 0.0028, 0.0175
267.5, 0.0157, 0.0027, 0.0175
268.0, 0.0157, 0.0027, 0.0176
268.5, 0.0157, 0.0026, 0.0176
269.0, 0.0158, 0.0026, 0.0176
269.5, 0.0158, 0.0025, 0.0176
270.0, 0.0158, 0.0024, 0.0177
270.5, 0.0158, 0.0024, 0.0177
271.0, 0.0159, 0.0023, 0.0177
271.5, 0.0159, 0.0022, 0.0177
272.0, 0.0159, 0.0021, 0.0178
272.5, 0.0160, 0.0020, 0.0178
273.0, 0.0160, 0.0020, 0.0178
273.5, 0.0160, 0.0019, 0.0178
274.0, 0.0160, 0.0018, 0.0179
274.5, 0.0161, 0.0016, 0.0179
275.0, 0.0161, 0.0015, 0.0179
275.5, 0.0161, 0.0014, 0.0179
276.0, 0.0161, 0.0013, 0.0180
276.5, 0.0162, 0.0011, 0.0180
277.0, 0.0162, 0.0009, 0.0180
277.5, 0.0162, 0.0006, 0.0180
278.0, 0.0163, 0.0004, 0.0181
278.5, 0.0163, 0.0008, 0.0181
279.0, 0.0163, 0.0010, 0.0181
279.5, 0.0163, 0.0012, 0.0181
280.0, 0.0164, 0.0014, 0.0182
280.5, 0.0164, 0.0015, 0.0182
281.0, 0.0164, 0.0016, 0.0182
281.5, 0.0164, 0.0018, 0.0182
282.0, 0.0165, 0.0019, 0.0183
282.5, 0.0165, 0.0020, 0.0183
283.0, 0.0165, 0.0021, 0.0183
283.5, 0.0166, 0.0022, 0.0183
284.0, 0.0166, 0.0023, 0.0184
284.5, 0.0166, 0.0024, 0.0184
285.0, 0.0166, 0.0024, 0.0184
285.5, 0.0167, 0.0025, 0.0184
286.0, 0.0167, 0.0026, 0.0185
286.5, 0.0167, 0.0027, 0.0185
287.0, 0.0168, 0.0027, 0.0185
287.5, 0.0168, 0.0028, 0.0185
288.0, 0.0168, 0.0029, 0.0186
288.5, 0.0168, 0.0030, 0.0186
289.0, 0.0169, 0.0030, 0.0186
289.5, 0.0169, 0.0031, 0.0186
290.0, 0.0169, 0.0032, 0.0187
290.5, 0.0170, 0.0032, 0.0187
291.0, 0.0170, 0.0033, 0.0187
291.5, 0.0170, 0.0034, 0.0187
292.0, 0.0170, 0.0034, 0.0188
292.5, 0.0171, 0.0035, 0.0188
293.0, 0.0171, 0.0035, 0.0188
293.5, 0.0171, 0.0036, 0.0188
294.0, 0.0171, 0.0037, 0.0189
294.5, 0.0172, 0.0037, 0.0189
295.0, 0.0172, 0.0038, 0.0189
295.5, 0.0172, 0.0038, 0.0189
296.0, 0.0173, 0.0039, 0.0190
296.5, 0.0173, 0.0039, 0.0190
297.0, 0.0173, 0.0040, 0.0190
297.5, 0.0173, 0.0040, 0.0190
298.0, 0.0174, 0.0041, 0.0191
298.5, 0.0174, 0.0042, 0.0191
299.0, 0.0174, 0.0042, 0.0191
299.5, 0.0175, 0.0043, 0.0191
300.0, 0.0175, 0.0043, 0.0192
300.5, 0.0175, 0.0044, 0.0192
301.0, 0.0175, 0.0044, 0.0192
301.5, 0.0176, 0.0045, 0.0192
302.0, 0.0176, 0.0045, 0.0193
302.5, 0.0176, 0.0046, 0.0193
303.0, 0.0177, 0.0046, 0.0193
303.5, 0.0177, 0.0047, 0.0193
304.0, 0.0177, 0.0047, 0.0194
304.5, 0.0177, 0.0048, 0.0194
305.0, 0.0178, 0.0048, 0.0194
305.5, 0.0178, 0.0049, 0.0194
306.0, 0.0178, 0.0049, 0.0195
306.5, 0.0179, 0.0049, 0.0195
307.0, 0.0179, 0.0050, 0.0195
307.5, 0.0179, 0.0050, 0.0195
308.0, 0.0179, 0.0051, 0.0196
308.5, 0.0180, 0.0051, 0.0196
309.0, 0.0180, 0.0052, 0.0196
309.5, 0.0180, 0.0052, 0.0196
310.0, 0.0181, 0.0053, 0.0197
310.5, 0.0181, 0.0053, 0.0197
311.0, 0.0181, 0.0054, 0.0197
311.5, 0.0181, 0.0054, 0.0197
312.0, 0.0182, 0.0055, 0.0198
312.5, 0.0182, 0.0055, 0.0198
313.0, 0.0182, 0.0055, 0.0198
313.5, 0.0183, 0.0056, 0.0198
314.0, 0.0183, 0.0056, 0.0199
314.5, 0.0183, 0.0057, 0.0199
315.0, 0.0183, 0.0057, 0.0199
315.5, 0.0184, 0.0058, 0.0199
316.0, 0.0184, 0.0058, 0.0200
316.5, 0.0184, 0.0058, 0.0200
317.0, 0.0185, 0.0059, 0.0200
317.5, 0.0185, 0.0059, 0.0200
318.0, 0.0185, 0.0060, 0.0201
318.5, 0.0185, 0.0060, 0.0201
319.0, 0.0186, 0.0061, 0.0201
319.5, 0.0186, 0.0061, 0.0201
320.0, 0.0186, 0.0061, 0.0202
320.5, 0.0187, 0.0062, 0.0202
321.0, 0.0187, 0.0062, 0.0202
321.5, 0.0187, 0.0063, 0.0202
322.0, 0.0187, 0.0063, 0.0203
322.5, 0.0188, 0.0063, 0.0203
323.0, 0.0188, 0.0064, 0.0203
323.5, 0.0188, 0.0064, 0.0203
324.0, 0.0189, 0.0065, 0.0204
324.5, 0.0189, 0.0065, 0.0204
325.0, 0.0189, 0.0066, 0.0204
325.5, 0.0189, 0.0066, 0.0204
326.0, 0.0190, 0.0066, 0.0205
326.5, 0.0190, 0.0067, 0.0205
327.0, 0.0190, 0.0067, 0.0205
327.5, 0.0191, 0.0068, 0.0205
328.0, 0.0191, 0.0068, 0.0206
328.5, 0.0191, 0.0068, 0.0206
329.0, 0.0191, 0.0069, 0.0206
329.5, 0.0192, 0.0069, 0.0206
330.0, 0.0192, 0.0070, 0.0207
330.5, 0.0192, 0.0070, 0.0207
331.0, 0.0193, 0.0070, 0.0207
331.5, 0.0193, 0.0071, 0.0207
332.0, 0.0193, 0.0071, 0.0208
332.5, 0.0193, 0.0072, 0.0208
333.0, 0.0194, 0.0072, 0.0208
333.5, 0.0194, 0.0072, 0.0208
334.0, 0.0194, 0.0073, 0.0209
334.5, 0.0195, 0.0073, 0.0209
335.0, 0.0195, 0.0074, 0.0209
335.5, 0.0195, 0.0074, 0.0209
336.0, 0.0196, 0.0074, 0.0210
336.5, 0.0196, 0.0075, 0.0210
337.0, 0.0196, 0.0075, 0.0210
337.5, 0.0196, 0.0075, 0.0210
338.0, 0.0197, 0.0076, 0.0211
338.5, 0.0197, 0.0076, 0.0211
339.0, 0.0197, 0.0077, 0.0211
339.5, 0.0198, 0.0077, 0.0211
340.0, 0.0198, 0.0077, 0.0212
340.5, 0.0198, 0.0078, 0.0212
341.0, 0.0198, 0.0078, 0.0212
341.5, 0.0199, 0.0079, 0.0212
342.0, 0.0199, 0.0079, 0.0213
342.5, 0.0199, 0.0079, 0.0213
343.0, 0.0200, 0.0080, 0.0213
343.5, 0.0200, 0.0080, 0.0213
344.0, 0.0200, 0.0080, 0.0214
344.5, 0.0200, 0.0081, 0.0214
345.0, 0.0201, 0.0081, 0.0214
345.5, 0.0201, 0.0082, 0.0214
346.0, 0.0201, 0.0082, 0.0215
346.5, 0.0202, 0.0082, 0.0215
347.0, 0.0202, 0.0083, 0.0215
347.5, 0.0202, 0.0083, 0.0215
348.0, 0.0203, 0.0083, 0.0216
348.5, 0.0203, 0.0084, 0.0216
349.0, 0.0203, 0.0084, 0.0216
349.5, 0.0203, 0.0085, 0.0216
350.0, 0.0204, 0.0085, 0.0217
350.5, 0.0204, 0.0085, 0.0217
351.0, 0.0204, 0.0086, 0.0217
351.5, 0.0205, 0.0086, 0.0217
352.0, 0.0205, 0.0086, 0.0218
352.5, 0.0205, 0.0087, 0.0218
353.0, 0.0205, 0.0087, 0.0218
353.5, 0.0206, 0.0088, 0.0218
354.0, 0.0206, 0.0088, 0.0219
354.5, 0.0206, 0.0088, 0.0219
355.0, 0.0207, 0.0089, 0.0219
355.5, 0.0207, 0.0089, 0.0219
356.0, 0.0207, 0.0089, 0.0220
356.5, 0.0208, 0.0090, 0.0220
357.0, 0.0208, 0.0090, 0.0220
357.5, 0.0208, 0.0091, 0.0220
358.0, 0.0208, 0.0091, 0.0221
358.5, 0.0209, 0.0091, 0.0221
359.0, 0.0209, 0.0092, 0.0221
359.5, 0.0209, 0.0092, 0.0221
360.0, 0.0210, 0.0092, 0.0222
360.5, 0.0210, 0.0093, 0.0222
361.0, 0.0210, 0.0093, 0.0222
361.5, 0.0211, 0.0093, 0.0222
362.0, 0.0211, 0.0094, 0.0223
362.5, 0.0211, 0.0094, 0.0223
363.0, 0.0211, 0.0095, 0.0223
363.5, 0.0212, 0.0095, 0.0223
364.0, 0.0212, 0.0095, 0.0224
364.5, 0.0212, 0.0096, 0.0224
365.0, 0.0213, 0.0096, 0.0224
365.5, 0.0213, 0.0096, 0.0225
366.0, 0.0213, 0.0097, 0.0225
366.5, 0.0214, 0.0097, 0.0225
367.0, 0.0214, 0.0097, 0.0225
367.5, 0.0214, 0.0098, 0.0226
368.0, 0.0214, 0.0098, 0.0226
368.5, 0.0215, 0.0099, 0.0226
369.0, 0.0215, 0.0099, 0.0226
369.5, 0.0215, 0.0099, 0.0227
370.0, 0.0216, 0.0100, 0.0227
370.5, 0.0216, 0.0100, 0.0227
371.0, 0.0216, 0.0100, 0.0227
371.5, 0.0216, 0.0101, 0.0228
372.0, 0.0217, 0.0101, 0.0228
372.5, 0.0217, 0.0101, 0.0228
373.0, 0.0217, 0.0102, 0.0228
373.5, 0.0218, 0.0102, 0.0229
374.0, 0.0218, 0.0103, 0.0229
374.5, 0.0218, 0.0103, 0.0229
375.0, 0.0219, 0.0103, 0.0229
375.5, 0.0219, 0.0104, 0.0230
376.0, 0.0219, 0.0104, 0.0230
376.5, 0.0219, 0.0104, 0.0230
377.0, 0.0220, 0.0105, 0.0230
377.5, 0.0220, 0.0105, 0.0231
378.0, 0.0220, 0.0105, 0.0231
378.5, 0.0221, 0.0106, 0.0231
379.0, 0.0221, 0.0106, 0.0231
379.5, 0.0221, 0.0106, 0.0232
380.0, 0.0222, 0.0107, 0.0232
380.5, 0.0222, 0.0107, 0.0232
381.0, 0.0222, 0.0108, 0.0232
381.5, 0.0222, 0.0108, 0.0233
382.0, 0.0223, 0.0108, 0.0233
382.5, 0.0223, 0.0109, 0.0233
383.0, 0.0223, 0.0109, 0.0233
383.5, 0.0224, 0.0109, 0.0234
384.0, 0.0224, 0.0110, 0.0234
384.5, 0.0224, 0.0110, 0.0234
385.0, 0.0225, 0.0110, 0.0234
385.5, 0.0225, 0.0111, 0.0235
386.0, 0.0225, 0.0111, 0.0235
386.5, 0.0226, 0.0111, 0.0235
387.0, 0.0226, 0.0112, 0.0235
387.5, 0.0226, 0.0112, 0.0236
388.0, 0.0226, 0.0112, 0.0236
388.5, 0.0227, 0.0113, 0.0236
389.0, 0.0227, 0.0113, 0.0236
389.5, 0.0227, 0.0114, 0.0237
390.0, 0.0228, 0.0114, 0.0237
390.5, 0.0228, 0.0114, 0.0237
391.0, 0.0228, 0.0115, 0.0237
391.5, 0.0229, 0.0115, 0.0238
392.0, 0.0229, 0.0115, 0.0238
392.5, 0.0229, 0.0116, 0.0238
393.0, 0.0229, 0.0116, 0.0238
393.5, 0.0230, 0.0116, 0.0239
394.0, 0.0230, 0.0117, 0.0239
394.5, 0.0230, 0.0117, 0.0239
395.0, 0.0231, 0.0117, 0.0239
395.5, 0.0231, 0.0118, 0.0240
396.0, 0.0231, 0.0118, 0.0240
396.5, 0.0232, 0.0118, 0.0240
397.0, 0.0232, 0.0119, 0.0240
397.5, 0.0232, 0.0119, 0.0241
398.0, 0.0232, 0.0120, 0.0241
398.5, 0.0233, 0.0120, 0.0241
399.0, 0.0233, 0.0120, 0.0241
399.5, 0.0233, 0.0121, 0.0242
400.0, 0.0234, 0.0121, 0.0242
400.5, 0.0234, 0.0121, 0.0242
401.0, 0.0234, 0.0122, 0.0242
401.5, 0.0235, 0.0122, 0.0243
402.0, 0.0235, 0.0122, 0.0243
402.5, 0.0235, 0.0123, 0.0243
403.0, 0.0236, 0.0123, 0.0244
403.5, 0.0236, 0.0123, 0.0244
404.0, 0.0236, 0.0124, 0.0244
404.5, 0.0236, 0.0124, 0.0244
405.0, 0.0237, 0.0124, 0.0245
405.5, 0.0237, 0.0125, 0.0245
406.0, 0.0237, 0.0125, 0.0245
406.5, 0.0238, 0.0125, 0.0245
407.0, 0.0238, 0.0126, 0.0246
407.5, 0.0238, 0.0126, 0.0246
408.0, 0.0239, 0.0127, 0.0246
408.5, 0.0239, 0.0127, 0.0246
409.0, 0.0239, 0.0127, 0.0247
409.5, 0.0239, 0.0128, 0.0247
410.0, 0.0240, 0.0128, 0.0247
410.5, 0.0240, 0.0128, 0.0247
411.0, 0.0240, 0.0129, 0.0248
411.5, 0.0241, 0.0129, 0.0248
412.0, 0.0241, 0.0129, 0.0248
412.5, 0.0241, 0.0130, 0.0248
413.0, 0.0242, 0.0130, 0.0249
413.5, 0.0242, 0.0130, 0.0249
414.0, 0.0242, 0.0131, 0.0249
414.5, 0.0243, 0.0131, 0.0249
415.0, 0.0243, 0.0131, 0.0250
415.5, 0.0243, 0.0132, 0.0250
416.0, 0.0243, 0.0132, 0.0250
416.5, 0.0244, 0.0132, 0.0250
417.0, 0.0244, 0.0133, 0.0251
417.5, 0.0244, 0.0133, 0.0251
418.0, 0.0245, 0.0133, 0.0251
418.5, 0.0245, 0.0134, 0.0251
419.0, 0.0245, 0.0134, 0.0252
419.5, 0.0246, 0.0134, 0.0252
420.0, 0.0246, 0.0135, 0.0252
420.5, 0.0246, 0.0135, 0.0252
421.0, 0.0247, 0.0136, 0.0253
421.5, 0.0247, 0.0136, 0.0253
422.0, 0.0247, 0.0136, 0.0253
422.5, 0.0247, 0.0137, 0.0253
423.0, 0.0248, 0.0137, 0.0254
423.5, 0.0248, 0.0137, 0.0254
424.0, 0.0248, 0.0138, 0.0254
424.5, 0.0249, 0.0138, 0.0255
425.0, 0.0249, 0.0138, 0.0255
425.5, 0.0249, 0.0139, 0.0255
426.0, 0.0250, 0.0139, 0.0255
426.5, 0.0250, 0.0139, 0.0256
427.0, 0.0250, 0.0140, 0.0256
427.5, 0.0251, 0.0140, 0.0256
428.0, 0.0251, 0.0140, 0.0256
428.5, 0.0251, 0.0141, 0.0257
429.0, 0.0251, 0.0141, 0.0257
429.5, 0.0252, 0.0141, 0.0257
430.0, 0.0252, 0.0142, 0.0257
430.5, 0.0252, 0.0142, 0.0258
431.0, 0.0253, 0.0142, 0.0258
431.5, 0.0253, 0.0143, 0.0258
432.0, 0.0253, 0.0143, 0.0258
432.5, 0.0254, 0.0143, 0.0259
433.0, 0.0254, 0.0144, 0.0259
433.5, 0.0254, 0.0144, 0.0259
434.0, 0.0255, 0.0144, 0.0259
434.5, 0.0255, 0.0145, 0.0260
435.0, 0.0255, 0.0145, 0.0260
435.5, 0.0255, 0.0146, 0.0260
436.0, 0.0256, 0.0146, 0.0260
436.5, 0.0256, 0.0146, 0.0261
437.0, 0.0256, 0.0147, 0.0261
437.5, 0.0257, 0.0147, 0.0261
438.0, 0.0257, 0.0147, 0.0261
438.5, 0.0257, 0.0148, 0.0262
439.0, 0.0258, 0.0148, 0.0262
439.5, 0.0258, 0.0148, 0.0262
440.0, 0.0258, 0.0149, 0.0263
440.5, 0.0259, 0.0149, 0.0263
441.0, 0.0259, 0.0149, 0.0263
441.5, 0.0259, 0.0150, 0.0263
442.0, 0.0259, 0.0150, 0.0264
442.5, 0.0260, 0.0150, 0.0264
443.0, 0.0260, 0.0151, 0.0264
443.5, 0.0260, 0.0151, 0.0264
444.0, 0.0261, 0.0151, 0.0265
444.5, 0.0261, 0.0152, 0.0265
445.0, 0.0261, 0.0152, 0.0265
445.5, 0.0262, 0.0152, 0.0265
446.0, 0.0262, 0.0153, 0.0266
446.5, 0.0262, 0.0153, 0.0266
447.0, 0.0263, 0.0153, 0.0266
447.5, 0.0263, 0.0154, 0.0266
448.0, 0.0263, 0.0154, 0.0267
448.5, 0.0264, 0.0154, 0.0267
449.0, 0.0264, 0.0155, 0.0267
449.5, 0.0264, 0.0155, 0.0267
450.0, 0.0264, 0.0155, 0.0268
450.5, 0.0265, 0.0156, 0.0268
451.0, 0.0265, 0.0156, 0.0268
451.5, 0.0265, 0.0156, 0.0268
452.0, 0.0266, 0.0157, 0.0269
452.5, 0.0266, 0.0157, 0.0269
453.0, 0.0266, 0.0157, 0.0269
453.5, 0.0267, 0.0158, 0.0270
454.0, 0.0267, 0.0158, 0.0270
454.5, 0.0267, 0.0159, 0.0270
455.0, 0.0268, 0.0159, 0.0270
455.5, 0.0268, 0.0159, 0.0271
456.0, 0.0268, 0.0160, 0.0271
456.5, 0.0268, 0.0160, 0.0271
457.0, 0.0269, 0.0160, 0.0271
457.5, 0.0269, 0.0161, 0.0272
458.0, 0.0269, 0.0161, 0.0272
458.5, 0.0270, 0.0161, 0.0272
459.0, 0.0270, 0.0162, 0.0272
459.5, 0.0270, 0.0162, 0.0273
460.0, 0.0271, 0.0162, 0.0273
460.5, 0.0271, 0.0163, 0.0273
461.0, 0.0271, 0.0163, 0.0273
461.5, 0.0272, 0.0163, 0.0274
462.0, 0.0272, 0.0164, 0.0274
462.5, 0.0272, 0.0164, 0.0274
463.0, 0.0273, 0.0164, 0.0274
463.5, 0.0273, 0.0165, 0.0275
464.0, 0.0273, 0.0165, 0.0275
464.5, 0.0273, 0.0165, 0.0275
465.0, 0.0274, 0.0166, 0.0276
465.5, 0.0274, 0.0166, 0.0276
466.0, 0.0274, 0.0166, 0.0276
466.5, 0.0275, 0.0167, 0.0276
467.0, 0.0275, 0.0167, 0.0277
467.5, 0.0275, 0.0167, 0.0277
468.0, 0.0276, 0.0168, 0.0277
468.5, 0.0276, 0.0168, 0.0277
469.0, 0.0276, 0.0168, 0.0278
469.5, 0.0277, 0.0169, 0.0278
470.0, 0.0277, 0.0169, 0.0278
470.5, 0.0277, 0.0169, 0.0278
471.0, 0.0278, 0.0170, 0.0279
471.5, 0.0278, 0.0170, 0.0279
472.0, 0.0278, 0.0170, 0.0279
472.5, 0.0278, 0.0171, 0.0279
473.0, 0.0279, 0.0171, 0.0280
473.5, 0.0279, 0.0171, 0.0280
474.0, 0.0279, 0.0172, 0.0280
474.5, 0.0280, 0.0172, 0.0281
475.0, 0.0280, 0.0172, 0.0281
475.5, 0.0280, 0.0173, 0.0281
476.0, 0.0281, 0.0173, 0.0281
476.5, 0.0281, 0.0173, 0.0282
477.0, 0.0281, 0.0174, 0.0282
477.5, 0.0282, 0.0174, 0.0282
478.0, 0.0282, 0.0174, 0.0282
478.5, 0.0282, 0.0175, 0.0283
479.0, 0.0282, 0.0175, 0.0283
479.5, 0.0283, 0.0175, 0.0283
480.0, 0.0283, 0.0176, 0.0283
480.5, 0.0283, 0.0176, 0.0284
481.0, 0.0284, 0.0176, 0.0284
481.5, 0.0284, 0.0177, 0.0284
482.0, 0.0284, 0.0177, 0.0284
482.5, 0.0285, 0.0177, 0.0285
483.0, 0.0285, 0.0178, 0.0285
483.5, 0.0285, 0.0178, 0.0285
484.0, 0.0286, 0.0178, 0.0286
484.5, 0.0286, 0.0179, 0.0286
485.0, 0.0286, 0.0179, 0.0286
485.5, 0.0287, 0.0179, 0.0286
486.0, 0.0287, 0.0180, 0.0287
486.5, 0.0287, 0.0180, 0.0287
487.0, 0.0287, 0.0181, 0.0287
487.5, 0.0288, 0.0181, 0.0287
488.0, 0.0288, 0.0181, 0.0288
488.5, 0.0288, 0.0182, 0.0288
489.0, 0.0289, 0.0182, 0.0288
489.5, 0.0289, 0.0182, 0.0288
490.0, 0.0289, 0.0183, 0.0289
490.5, 0.0290, 0.0183, 0.0289
491.0, 0.0290, 0.0183, 0.0289
491.5, 0.0290, 0.0184, 0.0290
492.0, 0.0291, 0.0184, 0.0290
492.5, 0.0291, 0.0184, 0.0290
493.0, 0.0291, 0.0185, 0.0290
493.5, 0.0292, 0.0185, 0.0291
494.0, 0.0292, 0.0185, 0.0291
494.5, 0.0292, 0.0186, 0.0291
495.0, 0.0292, 0.0186, 0.0291
495.5, 0.0293, 0.0186, 0.0292
496.0, 0.0293, 0.0187, 0.0292
496.5, 0.0293, 0.0187, 0.0292
497.0, 0.0294, 0.0187, 0.0292
497.5, 0.0294, 0.0188, 0.0293
498.0, 0.0294, 0.0188, 0.0293
498.5, 0.0295, 0.0188, 0.0293
499.0, 0.0295, 0.0189, 0.0294
499.5, 0.0295, 0.0189, 0.0294
500.0, 0.0296, 0.0189, 0.0294
500.5, 0.0296, 0.0190, 0.0294
501.0, 0.0296, 0.0190, 0.0295
501.5, 0.0297, 0.0190, 0.0295
