Time(s), Pwr_W1(W), Pwr_W2(W), Pwr_W3(W)
502.0, 0.0297, 0.0191, 0.0295
502.5, 0.0297, 0.0191, 0.0295
503.0, 0.0298, 0.0191, 0.0296
503.5, 0.0298, 0.0192, 0.0296
504.0, 0.0298, 0.0192, 0.0296
504.5, 0.0298, 0.0192, 0.0296
505.0, 0.0299, 0.0193, 0.0297
505.5, 0.0299, 0.0193, 0.0297
506.0, 0.0299, 0.0193, 0.0297
506.5, 0.0300, 0.0194, 0.0298
507.0, 0.0300, 0.0194, 0.0298
507.5, 0.0300, 0.0194, 0.0298
508.0, 0.0301, 0.0195, 0.0298
508.5, 0.0301, 0.0195, 0.0299
509.0, 0.0301, 0.0195, 0.0299
509.5, 0.0302, 0.0196, 0.0299
510.0, 0.0302, 0.0196, 0.0299
510.5, 0.0302, 0.0196, 0.0300
511.0, 0.0303, 0.0197, 0.0300
511.5, 0.0303, 0.0197, 0.0300
512.0, 0.0303, 0.0197, 0.0300
512.5, 0.0303, 0.0198, 0.0301
513.0, 0.0304, 0.0198, 0.0301
513.5, 0.0304, 0.0198, 0.0301
514.0, 0.0304, 0.0199, 0.0302
514.5, 0.0305, 0.0199, 0.0302
515.0, 0.0305, 0.0199, 0.0302
515.5, 0.0305, 0.0200, 0.0302
516.0, 0.0306, 0.0200, 0.0303
516.5, 0.0306, 0.0200, 0.0303
517.0, 0.0306, 0.0201, 0.0303
517.5, 0.0307, 0.0201, 0.0303
518.0, 0.0307, 0.0201, 0.0304
518.5, 0.0307, 0.0202, 0.0304
519.0, 0.0308, 0.0202, 0.0304
519.5, 0.0308, 0.0202, 0.0305
520.0, 0.0308, 0.0203, 0.0305
520.5, 0.0308, 0.0203, 0.0305
521.0, 0.0309, 0.0203, 0.0305
521.5, 0.0309, 0.0204, 0.0306
522.0, 0.0309, 0.0204, 0.0306
522.5, 0.0310, 0.0204, 0.0306
523.0, 0.0310, 0.0205, 0.0306
523.5, 0.0310, 0.0205, 0.0307
524.0, 0.0311, 0.0205, 0.0307
524.5, 0.0311, 0.0206, 0.0307
525.0, 0.0311, 0.0206, 0.0308
525.5, 0.0312, 0.0206, 0.0308
526.0, 0.0312, 0.0207, 0.0308
526.5, 0.0312, 0.0207, 0.0308
527.0, 0.0313, 0.0207, 0.0309
527.5, 0.0313, 0.0208, 0.0309
528.0, 0.0313, 0.0208, 0.0309
528.5, 0.0313, 0.0208, 0.0309
529.0, 0.0314, 0.0209, 0.0310
529.5, 0.0314, 0.0209, 0.0310
530.0, 0.0314, 0.0209, 0.0310
530.5, 0.0315, 0.0210, 0.0310
531.0, 0.0315, 0.0210, 0.0311
531.5, 0.0315, 0.0210, 0.0311
532.0, 0.0316, 0.0211, 0.0311
532.5, 0.0316, 0.0211, 0.0312
533.0, 0.0316, 0.0211, 0.0312
533.5, 0.0317, 0.0212, 0.0312
534.0, 0.0317, 0.0212, 0.0312
534.5, 0.0317, 0.0212, 0.0313
535.0, 0.0318, 0.0213, 0.0313
535.5, 0.0318, 0.0213, 0.0313
536.0, 0.0318, 0.0213, 0.0313
536.5, 0.0318, 0.0213, 0.0314
537.0, 0.0319, 0.0214, 0.0314
537.5, 0.0319, 0.0214, 0.0314
538.0, 0.0319, 0.0214, 0.0315
538.5, 0.0320, 0.0215, 0.0315
539.0, 0.0320, 0.0215, 0.0315
539.5, 0.0320, 0.0215, 0.0315
540.0, 0.0321, 0.0216, 0.0316
540.5, 0.0321, 0.0216, 0.0316
541.0, 0.0321, 0.0216, 0.0316
541.5, 0.0322, 0.0217, 0.0316
542.0, 0.0322, 0.0217, 0.0317
542.5, 0.0322, 0.0217, 0.0317
543.0, 0.0323, 0.0218, 0.0317
543.5, 0.0323, 0.0218, 0.0318
544.0, 0.0323, 0.0218, 0.0318
544.5, 0.0323, 0.0219, 0.0318
545.0, 0.0324, 0.0219, 0.0318
545.5, 0.0324, 0.0219, 0.0319
546.0, 0.0324, 0.0220, 0.0319
546.5, 0.0325, 0.0220, 0.0319
547.0, 0.0325, 0.0220, 0.0320
547.5, 0.0325, 0.0221, 0.0320
548.0, 0.0326, 0.0221, 0.0320
548.5, 0.0326, 0.0221, 0.0320
549.0, 0.0326, 0.0222, 0.0321
549.5, 0.0327, 0.0222, 0.0321
550.0, 0.0327, 0.0222, 0.0321
550.5, 0.0327, 0.0223, 0.0321
551.0, 0.0328, 0.0223, 0.0322
551.5, 0.0328, 0.0223, 0.0322
552.0, 0.0328, 0.0224, 0.0322
552.5, 0.0328, 0.0224, 0.0323
553.0, 0.0329, 0.0224, 0.0323
553.5, 0.0329, 0.0225, 0.0323
554.0, 0.0329, 0.0225, 0.0323
554.5, 0.0330, 0.0225, 0.0324
555.0, 0.0330, 0.0226, 0.0324
555.5, 0.0330, 0.0226, 0.0324
556.0, 0.0331, 0.0226, 0.0324
556.5, 0.0331, 0.0227, 0.0325
557.0, 0.0331, 0.0227, 0.0325
557.5, 0.0332, 0.0227, 0.0325
558.0, 0.0332, 0.0228, 0.0326
558.5, 0.0332, 0.0228, 0.0326
559.0, 0.0333, 0.0228, 0.0326
559.5, 0.0333, 0.0229, 0.0326
560.0, 0.0333, 0.0229, 0.0327
560.5, 0.0333, 0.0229, 0.0327
561.0, 0.0334, 0.0230, 0.0327
561.5, 0.0334, 0.0230, 0.0328
562.0, 0.0334, 0.0230, 0.0328
562.5, 0.0335, 0.0231, 0.0328
563.0, 0.0335, 0.0231, 0.0328
563.5, 0.0335, 0.0231, 0.0329
564.0, 0.0336, 0.0232, 0.0329
564.5, 0.0336, 0.0232, 0.0329
565.0, 0.0336, 0.0232, 0.0329
565.5, 0.0337, 0.0232, 0.0330
566.0, 0.0337, 0.0233, 0.0330
566.5, 0.0337, 0.0233, 0.0330
567.0, 0.0338, 0.0233, 0.0331
567.5, 0.0338, 0.0234, 0.0331
568.0, 0.0338, 0.0234, 0.0331
568.5, 0.0338, 0.0234, 0.0331
569.0, 0.0339, 0.0235, 0.0332
569.5, 0.0339, 0.0235, 0.0332
570.0, 0.0339, 0.0235, 0.0332
570.5, 0.0340, 0.0236, 0.0333
571.0, 0.0340, 0.0236, 0.0333
571.5, 0.0340, 0.0236, 0.0333
572.0, 0.0341, 0.0237, 0.0333
572.5, 0.0341, 0.0237, 0.0334
573.0, 0.0341, 0.0237, 0.0334
573.5, 0.0342, 0.0238, 0.0334
574.0, 0.0342, 0.0238, 0.0334
574.5, 0.0342, 0.0238, 0.0335
575.0, 0.0343, 0.0239, 0.0335
575.5, 0.0343, 0.0239, 0.0335
576.0, 0.0343, 0.0239, 0.0336
576.5, 0.0343, 0.0240, 0.0336
577.0, 0.0344, 0.0240, 0.0336
577.5, 0.0344, 0.0240, 0.0336
578.0, 0.0344, 0.0241, 0.0337
578.5, 0.0345, 0.0241, 0.0337
579.0, 0.0345, 0.0241, 0.0337
579.5, 0.0345, 0.0242, 0.0338
580.0, 0.0346, 0.0242, 0.0338
580.5, 0.0346, 0.0242, 0.0338
581.0, 0.0346, 0.0243, 0.0338
581.5, 0.0347, 0.0243, 0.0339
582.0, 0.0347, 0.0243, 0.0339
582.5, 0.0347, 0.0244, 0.0339
583.0, 0.0347, 0.0244, 0.0340
583.5, 0.0348, 0.0244, 0.0340
584.0, 0.0348, 0.0244, 0.0340
584.5, 0.0348, 0.0245, 0.0340
585.0, 0.0349, 0.0245, 0.0341
585.5, 0.0349, 0.0245, 0.0341
586.0, 0.0349, 0.0246, 0.0341
586.5, 0.0350, 0.0246, 0.0341
587.0, 0.0350, 0.0246, 0.0342
587.5, 0.0350, 0.0247, 0.0342
588.0, 0.0351, 0.0247, 0.0342
588.5, 0.0351, 0.0247, 0.0343
589.0, 0.0351, 0.0248, 0.0343
589.5, 0.0352, 0.0248, 0.0343
590.0, 0.0352, 0.0248, 0.0343
590.5, 0.0352, 0.0249, 0.0344
591.0, 0.0352, 0.0249, 0.0344
591.5, 0.0353, 0.0249, 0.0344
592.0, 0.0353, 0.0250, 0.0345
592.5, 0.0353, 0.0250, 0.0345
593.0, 0.0354, 0.0250, 0.0345
593.5, 0.0354, 0.0251, 0.0345
594.0, 0.0354, 0.0251, 0.0346
594.5, 0.0355, 0.0251, 0.0346
595.0, 0.0355, 0.0252, 0.0346
595.5, 0.0355, 0.0252, 0.0347
596.0, 0.0356, 0.0252, 0.0347
596.5, 0.0356, 0.0252, 0.0347
597.0, 0.0356, 0.0253, 0.0347
597.5, 0.0356, 0.0253, 0.0348
598.0, 0.0357, 0.0253, 0.0348
598.5, 0.0357, 0.0254, 0.0348
599.0, 0.0357, 0.0254, 0.0349
599.5, 0.0358, 0.0254, 0.0349
600.0, 0.0358, 0.0255, 0.0349
600.5, 0.0358, 0.0255, 0.0349
601.0, 0.0359, 0.0255, 0.0350
601.5, 0.0359, 0.0256, 0.0350
602.0, 0.0359, 0.0256, 0.0350
602.5, 0.0360, 0.0256, 0.0351
603.0, 0.0360, 0.0257, 0.0351
603.5, 0.0360, 0.0257, 0.0351
604.0, 0.0360, 0.0257, 0.0351
604.5, 0.0361, 0.0258, 0.0352
605.0, 0.0361, 0.0258, 0.0352
605.5, 0.0361, 0.0258, 0.0352
606.0, 0.0362, 0.0259, 0.0353
606.5, 0.0362, 0.0259, 0.0353
607.0, 0.0362, 0.0259, 0.0353
607.5, 0.0363, 0.0260, 0.0353
608.0, 0.0363, 0.0260, 0.0354
608.5, 0.0363, 0.0260, 0.0354
609.0, 0.0364, 0.0260, 0.0354
609.5, 0.0364, 0.0261, 0.0355
610.0, 0.0364, 0.0261, 0.0355
610.5, 0.0364, 0.0261, 0.0355
611.0, 0.0365, 0.0262, 0.0355
611.5, 0.0365, 0.0262, 0.0356
612.0, 0.0365, 0.0262, 0.0356
612.5, 0.0366, 0.0263, 0.0356
613.0, 0.0366, 0.0263, 0.0357
613.5, 0.0366, 0.0263, 0.0357
614.0, 0.0367, 0.0264, 0.0357
614.5, 0.0367, 0.0264, 0.0357
615.0, 0.0367, 0.0264, 0.0358
615.5, 0.0368, 0.0265, 0.0358
616.0, 0.0368, 0.0265, 0.0358
616.5, 0.0368, 0.0265, 0.0359
617.0, 0.0368, 0.0266, 0.0359
617.5, 0.0369, 0.0266, 0.0359
618.0, 0.0369, 0.0266, 0.0359
618.5, 0.0369, 0.0266, 0.0360
619.0, 0.0370, 0.0267, 0.0360
619.5, 0.0370, 0.0267, 0.0360
620.0, 0.0370, 0.0267, 0.0361
620.5, 0.0371, 0.0268, 0.0361
621.0, 0.0371, 0.0268, 0.0361
621.5, 0.0371, 0.0268, 0.0361
622.0, 0.0372, 0.0269, 0.0362
622.5, 0.0372, 0.0269, 0.0362
623.0, 0.0372, 0.0269, 0.0362
623.5, 0.0372, 0.0270, 0.0363
624.0, 0.0373, 0.0270, 0.0363
624.5, 0.0373, 0.0270, 0.0363
625.0, 0.0373, 0.0271, 0.0363
625.5, 0.0374, 0.0271, 0.0364
626.0, 0.0374, 0.0271, 0.0364
626.5, 0.0374, 0.0272, 0.0364
627.0, 0.0375, 0.0272, 0.0365
627.5, 0.0375, 0.0272, 0.0365
628.0, 0.0375, 0.0272, 0.0365
628.5, 0.0375, 0.0273, 0.0365
629.0, 0.0376, 0.0273, 0.0366
629.5, 0.0376, 0.0273, 0.0366
630.0, 0.0376, 0.0274, 0.0366
630.5, 0.0377, 0.0274, 0.0367
631.0, 0.0377, 0.0274, 0.0367
631.5, 0.0377, 0.0275, 0.0367
632.0, 0.0378, 0.0275, 0.0367
632.5, 0.0378, 0.0275, 0.0368
633.0, 0.0378, 0.0276, 0.0368
633.5, 0.0379, 0.0276, 0.0368
634.0, 0.0379, 0.0276, 0.0369
634.5, 0.0379, 0.0277, 0.0369
635.0, 0.0379, 0.0277, 0.0369
635.5, 0.0380, 0.0277, 0.0369
636.0, 0.0380, 0.0277, 0.0370
636.5, 0.0380, 0.0278, 0.0370
637.0, 0.0381, 0.0278, 0.0370
637.5, 0.0381, 0.0278, 0.0371
638.0, 0.0381, 0.0279, 0.0371
638.5, 0.0382, 0.0279, 0.0371
639.0, 0.0382, 0.0279, 0.0372
639.5, 0.0382, 0.0280, 0.0372
640.0, 0.0382, 0.0280, 0.0372
640.5, 0.0383, 0.0280, 0.0372
641.0, 0.0383, 0.0281, 0.0373
641.5, 0.0383, 0.0281, 0.0373
642.0, 0.0384, 0.0281, 0.0373
642.5, 0.0384, 0.0281, 0.0374
643.0, 0.0384, 0.0282, 0.0374
643.5, 0.0385, 0.0282, 0.0374
644.0, 0.0385, 0.0282, 0.0374
644.5, 0.0385, 0.0283, 0.0375
645.0, 0.0386, 0.0283, 0.0375
645.5, 0.0386, 0.0283, 0.0375
646.0, 0.0386, 0.0284, 0.0376
646.5, 0.0386, 0.0284, 0.0376
647.0, 0.0387, 0.0284, 0.0376
647.5, 0.0387, 0.0285, 0.0376
648.0, 0.0387, 0.0285, 0.0377
648.5, 0.0388, 0.0285, 0.0377
649.0, 0.0388, 0.0286, 0.0377
649.5, 0.0388, 0.0286, 0.0378
650.0, 0.0389, 0.0286, 0.0378
650.5, 0.0389, 0.0286, 0.0378
651.0, 0.0389, 0.0287, 0.0379
651.5, 0.0389, 0.0287, 0.0379
652.0, 0.0390, 0.0287, 0.0379
652.5, 0.0390, 0.0288, 0.0379
653.0, 0.0390, 0.0288, 0.0380
653.5, 0.0391, 0.0288, 0.0380
654.0, 0.0391, 0.0289, 0.0380
654.5, 0.0391, 0.0289, 0.0381
655.0, 0.0392, 0.0289, 0.0381
655.5, 0.0392, 0.0290, 0.0381
656.0, 0.0392, 0.0290, 0.0381
656.5, 0.0392, 0.0290, 0.0382
657.0, 0.0393, 0.0290, 0.0382
657.5, 0.0393, 0.0291, 0.0382
658.0, 0.0393, 0.0291, 0.0383
658.5, 0.0394, 0.0291, 0.0383
659.0, 0.0394, 0.0292, 0.0383
659.5, 0.0394, 0.0292, 0.0384
660.0, 0.0395, 0.0292, 0.0384
660.5, 0.0395, 0.0293, 0.0384
661.0, 0.0395, 0.0293, 0.0384
661.5, 0.0395, 0.0293, 0.0385
662.0, 0.0396, 0.0293, 0.0385
662.5, 0.0396, 0.0294, 0.0385
663.0, 0.0396, 0.0294, 0.0386
663.5, 0.0397, 0.0294, 0.0386
664.0, 0.0397, 0.0295, 0.0386
664.5, 0.0397, 0.0295, 0.0386
665.0, 0.0398, 0.0295, 0.0387
665.5, 0.0398, 0.0296, 0.0387
666.0, 0.0398, 0.0296, 0.0387
666.5, 0.0398, 0.0296, 0.0388
667.0, 0.0399, 0.0297, 0.0388
667.5, 0.0399, 0.0297, 0.0388
668.0, 0.0399, 0.0297, 0.0389
668.5, 0.0400, 0.0297, 0.0389
669.0, 0.0400, 0.0298, 0.0389
669.5, 0.0400, 0.0298, 0.0389
670.0, 0.0401, 0.0298, 0.0390
670.5, 0.0401, 0.0299, 0.0390
671.0, 0.0401, 0.0299, 0.0390
671.5, 0.0401, 0.0299, 0.0391
672.0, 0.0402, 0.0300, 0.0391
672.5, 0.0402, 0.0300, 0.0391
673.0, 0.0402, 0.0300, 0.0391
673.5, 0.0403, 0.0300, 0.0392
674.0, 0.0403, 0.0301, 0.0392
674.5, 0.0403, 0.0301, 0.0392
675.0, 0.0404, 0.0301, 0.0393
675.5, 0.0404, 0.0302, 0.0393
676.0, 0.0404, 0.0302, 0.0393
676.5, 0.0404, 0.0302, 0.0394
677.0, 0.0405, 0.0303, 0.0394
677.5, 0.0405, 0.0303, 0.0394
678.0, 0.0405, 0.0303, 0.0394
678.5, 0.0406, 0.0304, 0.0395
679.0, 0.0406, 0.0304, 0.0395
679.5, 0.0406, 0.0304, 0.0395
680.0, 0.0407, 0.0304, 0.0396
680.5, 0.0407, 0.0305, 0.0396
681.0, 0.0407, 0.0305, 0.0396
681.5, 0.0407, 0.0305, 0.0397
682.0, 0.0408, 0.0306, 0.0397
682.5, 0.0408, 0.0306, 0.0397
683.0, 0.0408, 0.0306, 0.0397
683.5, 0.0409, 0.0307, 0.0398
684.0, 0.0409, 0.0307, 0.0398
684.5, 0.0409, 0.0307, 0.0398
685.0, 0.0409, 0.0307, 0.0399
685.5, 0.0410, 0.0308, 0.0399
686.0, 0.0410, 0.0308, 0.0399
686.5, 0.0410, 0.0308, 0.0400
687.0, 0.0411, 0.0309, 0.0400
687.5, 0.0411, 0.0309, 0.0400
688.0, 0.0411, 0.0309, 0.0400
688.5, 0.0412, 0.0310, 0.0401
689.0, 0.0412, 0.0310, 0.0401
689.5, 0.0412, 0.0310, 0.0401
690.0, 0.0412, 0.0310, 0.0402
690.5, 0.0413, 0.0311, 0.0402
691.0, 0.0413, 0.0311, 0.0402
691.5, 0.0413, 0.0311, 0.0403
692.0, 0.0414, 0.0312, 0.0403
692.5, 0.0414, 0.0312, 0.0403
693.0, 0.0414, 0.0312, 0.0403
693.5, 0.0414, 0.0313, 0.0404
694.0, 0.0415, 0.0313, 0.0404
694.5, 0.0415, 0.0313, 0.0404
695.0, 0.0415, 0.0313, 0.0405
695.5, 0.0416, 0.0314, 0.0405
696.0, 0.0416, 0.0314, 0.0405
696.5, 0.0416, 0.0314, 0.0406
697.0, 0.0417, 0.0315, 0.0406
697.5, 0.0417, 0.0315, 0.0406
698.0, 0.0417, 0.0315, 0.0406
698.5, 0.0417, 0.0315, 0.0407
699.0, 0.0418, 0.0316, 0.0407
699.5, 0.0418, 0.0316, 0.0407
700.0, 0.0418, 0.0316, 0.0408
700.5, 0.0419, 0.0317, 0.0408
701.0, 0.0419, 0.0317, 0.0408
701.5, 0.0419, 0.0317, 0.0409
702.0, 0.0419, 0.0318, 0.0409
702.5, 0.0420, 0.0318, 0.0409
703.0, 0.0420, 0.0318, 0.0409
703.5, 0.0420, 0.0318, 0.0410
704.0, 0.0421, 0.0319, 0.0410
704.5, 0.0421, 0.0319, 0.0410
705.0, 0.0421, 0.0319, 0.0411
705.5, 0.0422, 0.0320, 0.0411
706.0, 0.0422, 0.0320, 0.0411
706.5, 0.0422, 0.0320, 0.0412
707.0, 0.0422, 0.0320, 0.0412
707.5, 0.0423, 0.0321, 0.0412
708.0, 0.0423, 0.0321, 0.0412
708.5, 0.0423, 0.0321, 0.0413
709.0, 0.0424, 0.0322, 0.0413
709.5, 0.0424, 0.0322, 0.0413
710.0, 0.0424, 0.0322, 0.0414
710.5, 0.0424, 0.0323, 0.0414
711.0, 0.0425, 0.0323, 0.0414
711.5, 0.0425, 0.0323, 0.0415
712.0, 0.0425, 0.0323, 0.0415
712.5, 0.0426, 0.0324, 0.0415
713.0, 0.0426, 0.0324, 0.0415
713.5, 0.0426, 0.0324, 0.0416
714.0, 0.0426, 0.0325, 0.0416
714.5, 0.0427, 0.0325, 0.0416
715.0, 0.0427, 0.0325, 0.0417
715.5, 0.0427, 0.0325, 0.0417
716.0, 0.0428, 0.0326, 0.0417
716.5, 0.0428, 0.0326, 0.0418
717.0, 0.0428, 0.0326, 0.0418
717.5, 0.0428, 0.0327, 0.0418
718.0, 0.0429, 0.0327, 0.0419
718.5, 0.0429, 0.0327, 0.0419
719.0, 0.0429, 0.0328, 0.0419
719.5, 0.0430, 0.0328, 0.0419
720.0, 0.0430, 0.0328, 0.0420
720.5, 0.0430, 0.0328, 0.0420
721.0, 0.0430, 0.0329, 0.0420
721.5, 0.0431, 0.0329, 0.0421
722.0, 0.0431, 0.0329, 0.0421
722.5, 0.0431, 0.0330, 0.0421
723.0, 0.0432, 0.0330, 0.0422
723.5, 0.0432, 0.0330, 0.0422
724.0, 0.0432, 0.0330, 0.0422
724.5, 0.0432, 0.0331, 0.0422
725.0, 0.0433, 0.0331, 0.0423
725.5, 0.0433, 0.0331, 0.0423
726.0, 0.0433, 0.0332, 0.0423
726.5, 0.0434, 0.0332, 0.0424
727.0, 0.0434, 0.0332, 0.0424
727.5, 0.0434, 0.0332, 0.0424
728.0, 0.0434, 0.0333, 0.0425
728.5, 0.0435, 0.0333, 0.0425
729.0, 0.0435, 0.0333, 0.0425
729.5, 0.0435, 0.0334, 0.0426
730.0, 0.0436, 0.0334, 0.0426
730.5, 0.0436, 0.0334, 0.0426
731.0, 0.0436, 0.0334, 0.0426
731.5, 0.0436, 0.0335, 0.0427
732.0, 0.0437, 0.0335, 0.0427
732.5, 0.0437, 0.0335, 0.0427
733.0, 0.0437, 0.0336, 0.0428
733.5, 0.0438, 0.0336, 0.0428
734.0, 0.0438, 0.0336, 0.0428
734.5, 0.0438, 0.0336, 0.0429
735.0, 0.0438, 0.0337, 0.0429
735.5, 0.0439, 0.0337, 0.0429
736.0, 0.0439, 0.0337, 0.0430
736.5, 0.0439, 0.0338, 0.0430
737.0, 0.0440, 0.0338, 0.0430
737.5, 0.0440, 0.0338, 0.0430
738.0, 0.0440, 0.0338, 0.0431
738.5, 0.0440, 0.0339, 0.0431
739.0, 0.0441, 0.0339, 0.0431
739.5, 0.0441, 0.0339, 0.0432
740.0, 0.0441, 0.0340, 0.0432
740.5, 0.0442, 0.0340, 0.0432
741.0, 0.0442, 0.0340, 0.0433
741.5, 0.0442, 0.0340, 0.0433
742.0, 0.0442, 0.0341, 0.0433
742.5, 0.0443, 0.0341, 0.0434
743.0, 0.0443, 0.0341, 0.0434
743.5, 0.0443, 0.0342, 0.0434
744.0, 0.0444, 0.0342, 0.0434
744.5, 0.0444, 0.0342, 0.0435
745.0, 0.0444, 0.0342, 0.0435
745.5, 0.0444, 0.0343, 0.0435
746.0, 0.0445, 0.0343, 0.0436
746.5, 0.0445, 0.0343, 0.0436
747.0, 0.0445, 0.0344, 0.0436
747.5, 0.0446, 0.0344, 0.0437
748.0, 0.0446, 0.0344, 0.0437
748.5, 0.0446, 0.0344, 0.0437
749.0, 0.0446, 0.0345, 0.0438
749.5, 0.0447, 0.0345, 0.0438
750.0, 0.0447, 0.0345, 0.0438
750.5, 0.0447, 0.0346, 0.0438
751.0, 0.0447, 0.0346, 0.0439
